Date,DataCenter,Total_Power_kW,Used_Power_kW,Total_Racks,Used_Racks,Total_Cooling_kW,Used_Cooling_kW,Comments,Power_Utilization_%,Rack_Utilization_%,Cooling_Utilization_%,Daily_Energy_kWh
2025-01-11,KenyaDC,500,387.6,100,61,450,350.7,,77.52,61.0,77.93333333333334,9302.400000000001
2025-02-03,KenyaDC,500,396.7,100,62,450,325.0,Cooling system inspection,79.34,62.0,72.22222222222221,9520.8
2025-02-09,KenyaDC,500,310.4,100,69,450,337.0,UPS maintenance scheduled,62.07999999999999,69.0,74.8888888888889,7449.599999999999
2025-02-24,KenyaDC,500,335.0,100,68,450,288.2,Cooling system inspection,67.0,68.0,64.04444444444444,8040.0
2025-03-07,KenyaDC,500,365.7,100,76,450,325.4,Cooling system inspection,73.14,76.0,72.3111111111111,8776.8
2025-03-14,KenyaDC,500,386.1,100,75,450,342.1,Cooling system inspection,77.22,75.0,76.02222222222223,9266.400000000001
2025-03-20,KenyaDC,500,397.1,100,78,450,281.7,,79.42,78.0,62.6,9530.400000000001
2025-03-23,KenyaDC,500,378.1,100,65,450,351.2,,75.62,65.0,78.04444444444444,9074.400000000001
2025-03-28,KenyaDC,500,364.7,100,65,450,308.5,Routine check,72.94,65.0,68.55555555555556,8752.8
2025-04-12,KenyaDC,500,374.1,100,70,450,312.8,Routine check,74.82000000000001,70.0,69.5111111111111,8978.400000000001
2025-04-20,KenyaDC,500,315.2,100,73,450,282.3,Cooling system inspection,63.04,73.0,62.73333333333334,7564.799999999999
2025-04-29,KenyaDC,500,348.9,100,60,450,332.8,UPS maintenance scheduled,69.78,60.0,73.95555555555556,8373.599999999999
2025-05-14,KenyaDC,500,303.5,100,62,450,304.2,Cooling system inspection,60.699999999999996,62.0,67.6,7284.0
2025-05-29,KenyaDC,500,396.0,100,65,450,282.6,Routine check,79.2,65.0,62.8,9504.0
2025-06-24,KenyaDC,500,399.8,100,73,450,296.7,UPS maintenance scheduled,79.96,73.0,65.93333333333334,9595.2
2025-07-12,KenyaDC,500,352.4,100,79,450,328.1,UPS maintenance scheduled,70.48,79.0,72.91111111111111,8457.599999999999
2025-07-16,KenyaDC,500,392.6,100,70,450,330.5,UPS maintenance scheduled,78.52,70.0,73.44444444444444,9422.400000000001
2025-07-19,KenyaDC,500,365.0,100,69,450,345.0,UPS maintenance scheduled,73.0,69.0,76.66666666666667,8760.0
2025-07-24,KenyaDC,500,396.9,100,74,450,310.5,,79.38,74.0,69.0,9525.599999999999
2025-07-28,KenyaDC,500,334.2,100,65,450,283.0,Routine check,66.84,65.0,62.88888888888889,8020.799999999999
2025-08-04,KenyaDC,500,360.5,100,63,450,357.2,Cooling system inspection,72.1,63.0,79.37777777777778,8652.0
2025-08-09,KenyaDC,500,397.6,100,72,450,313.5,,79.52,72.0,69.66666666666667,9542.400000000001
2025-08-20,KenyaDC,500,363.4,100,73,450,272.5,,72.68,73.0,60.55555555555555,8721.599999999999
2025-08-24,KenyaDC,500,378.8,100,74,450,299.0,Routine check,75.76,74.0,66.44444444444444,9091.2
2025-09-12,KenyaDC,500,365.2,100,65,450,300.6,Cooling system inspection,73.03999999999999,65.0,66.8,8764.8
2025-09-17,KenyaDC,500,383.3,100,78,450,297.3,Cooling system inspection,76.66000000000001,78.0,66.06666666666668,9199.2
2025-09-24,KenyaDC,500,313.3,100,71,450,359.4,UPS maintenance scheduled,62.660000000000004,71.0,79.86666666666666,7519.200000000001
2025-10-03,KenyaDC,500,394.7,100,72,450,280.1,UPS maintenance scheduled,78.94,72.0,62.24444444444445,9472.8
2025-10-27,KenyaDC,500,325.7,100,64,450,335.8,Routine check,65.14,64.0,74.62222222222222,7816.799999999999
2025-10-30,KenyaDC,500,305.1,100,68,450,287.7,,61.02000000000001,68.0,63.93333333333333,7322.400000000001
2025-12-09,KenyaDC,500,349.9,100,66,450,278.5,,69.98,66.0,61.88888888888889,8397.599999999999
2025-12-11,KenyaDC,500,327.8,100,68,450,293.0,,65.56,68.0,65.11111111111111,7867.200000000001
2025-12-13,KenyaDC,500,356.1,100,72,450,341.2,,71.22,72.0,75.82222222222222,8546.400000000001
2025-12-22,KenyaDC,500,372.2,100,60,450,317.2,Cooling system inspection,74.44,60.0,70.4888888888889,8932.8
2025-12-23,KenyaDC,500,370.0,100,75,450,282.6,Cooling system inspection,74.0,75.0,62.8,8880.0
2025-12-30,KenyaDC,500,369.4,100,61,450,327.8,Cooling system inspection,73.88,61.0,72.84444444444445,8865.599999999999
2026-01-11,KenyaDC,500,300.1,100,75,450,332.2,Routine check,60.02000000000001,75.0,73.82222222222222,7202.400000000001
2026-01-18,KenyaDC,500,325.3,100,73,450,330.2,Cooling system inspection,65.06,73.0,73.37777777777778,7807.200000000001
2026-03-06,KenyaDC,500,384.2,100,79,450,271.9,,76.84,79.0,60.422222222222224,9220.8
2026-03-07,KenyaDC,500,353.8,100,67,450,275.0,Routine check,70.76,67.0,61.111111111111114,8491.2
2026-03-10,KenyaDC,500,330.2,100,74,450,275.0,Cooling system inspection,66.03999999999999,74.0,61.111111111111114,7924.799999999999
2026-03-11,KenyaDC,500,377.8,100,67,450,297.9,Cooling system inspection,75.56,67.0,66.19999999999999,9067.2
2026-03-13,KenyaDC,500,341.6,100,74,450,302.6,UPS maintenance scheduled,68.32000000000001,74.0,67.24444444444445,8198.400000000001
2026-03-24,KenyaDC,500,333.2,100,67,450,343.7,,66.64,67.0,76.37777777777778,7996.799999999999
2026-04-03,KenyaDC,500,308.0,100,66,450,279.1,Cooling system inspection,61.6,66.0,62.022222222222226,7392.0
2026-04-10,KenyaDC,500,365.7,100,66,450,325.0,Routine check,73.14,66.0,72.22222222222221,8776.8
2026-04-14,KenyaDC,500,330.7,100,71,450,324.7,UPS maintenance scheduled,66.14,71.0,72.15555555555555,7936.799999999999
2026-04-29,KenyaDC,500,371.9,100,60,450,278.5,Cooling system inspection,74.38,60.0,61.88888888888889,8925.599999999999
