Date,DataCentre,Monthly_Contracted,Reserved,Decommissioned,Total_Contracted,Avg_Total_Load,Avg_IT_Load,Remaining_Racks,Space_Fill_%,Remaining_Load_kW,Load_Fill_%,Available_IT_kW,Utilization_%,Energy_kWh,Demand_Ratio,Actual_Density_kW_per_Rack
2025-01-31,KenyaDC,9,10,0,9,64.8,36.0,177,4.838709677419355,835.2,7.199999999999999,604.0,5.625,47304.0,1.44,4.0
2025-02-28,KenyaDC,8,0,0,17,122.4,68.0,169,9.13978494623656,777.6,13.600000000000001,572.0,10.625,89352.0,1.4400000000000002,4.0
2025-03-31,KenyaDC,6,10,0,23,165.6,92.0,163,12.365591397849462,734.4,18.4,548.0,14.374999999999998,120888.0,1.44,4.0
2025-04-30,KenyaDC,10,1,2,31,223.2,124.0,155,16.666666666666664,676.8,24.8,516.0,19.375,162936.0,1.44,4.0
2025-05-31,KenyaDC,8,0,1,38,273.6,152.0,148,20.43010752688172,626.4,30.400000000000006,488.0,23.75,199728.00000000003,1.4400000000000002,4.0
2025-06-30,KenyaDC,8,3,1,45,324.0,180.0,141,24.193548387096776,576.0,36.0,460.0,28.125,236520.0,1.44,4.0
2025-07-31,KenyaDC,9,5,2,52,374.4,208.0,134,27.956989247311824,525.6,41.6,432.0,32.5,273312.0,1.44,4.0
2025-08-31,KenyaDC,5,3,2,55,396.0,220.0,131,29.56989247311828,504.0,44.0,420.0,34.375,289080.0,1.44,4.0
2025-09-30,KenyaDC,4,3,1,58,417.6,232.0,128,31.182795698924732,482.4,46.400000000000006,408.0,36.25,304848.0,1.4400000000000002,4.0
2025-10-31,KenyaDC,4,4,1,61,439.2,244.0,125,32.795698924731184,460.8,48.8,396.0,38.125,320616.0,1.44,4.0
2025-11-30,KenyaDC,8,5,1,68,489.6,272.0,118,36.55913978494624,410.4,54.400000000000006,368.0,42.5,357408.0,1.4400000000000002,4.0
2025-12-31,KenyaDC,9,9,1,76,547.2,304.0,110,40.86021505376344,352.79999999999995,60.80000000000001,336.0,47.5,399456.00000000006,1.4400000000000002,4.0
2026-01-31,KenyaDC,4,8,1,79,568.8,316.0,107,42.473118279569896,331.20000000000005,63.19999999999999,324.0,49.375,415223.99999999994,1.44,4.0
2026-02-28,KenyaDC,10,8,2,87,626.4,348.0,99,46.774193548387096,273.6,69.6,292.0,54.37499999999999,457272.0,1.44,4.0
2026-03-31,KenyaDC,4,5,2,89,640.8,356.0,97,47.8494623655914,259.20000000000005,71.2,284.0,55.625,467783.99999999994,1.44,4.0
2026-04-30,KenyaDC,7,8,0,96,691.2,384.0,90,51.61290322580645,208.79999999999995,76.8,256.0,60.0,504576.00000000006,1.4400000000000002,4.0
