Reporting_Date,Data_Center_Name,Monthly_Contracted_Racks,Reserved_Racks,Decommissioned_Racks,Total_Contracted_Racks,Avg_Total_Load_kW,Avg_IT_Load_kW,Rack_Utilization_%,IT_Load_%,Remaining_Capacity,PUE,Design_Total_Racks,Design_Total_Footprint_m2,Design_IT_Capacity_kW,Design_Total_Load_kW,PUE_Target,Rack_Density_kW,Rack_Footprint_m2,Carbon_Factor_tCO2_per_kWh,Design_Space_m2,Design_Space_Racks,Contracted_Load_kW,Contracted_Space_m2,Remaining_Load_kW,Remaining_Space_m2,Remaining_Racks,Facility_Power_kW,Cooling_Load_kW,Hours_in_Month,Energy_Consumption_kWh,Carbon_Emissions_tCO2,Rack_Utilization_vs_Design_%,IT_Load_vs_Design_%,Total_Load_vs_Design_%,PUE_vs_Target,Fill_Ratio_%,Remaining_vs_Design_%,Remaining_vs_Design_Racks_%
2024-01-31,DC-One,9,10,0,9,64.8,36.0,111.11111111111111,55.55555555555556,-1,1.7999999999999998,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,45,24.3,1455,785.7,291,64.8,28.799999999999997,744,48211.2,10.895731199999998,3.0,2.4,3.085714285714286,1.2,3.0,87.3,97.00000000000001
2024-02-29,DC-One,8,0,0,17,122.4,68.0,0.0,55.55555555555556,17,1.8,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,85,45.900000000000006,1415,764.1,283,122.4,54.400000000000006,696,85190.40000000001,19.2530304,5.666666666666666,4.533333333333333,5.828571428571429,1.2,5.666666666666666,84.89999999999999,94.33333333333334
2024-03-31,DC-One,6,10,0,23,165.6,92.0,43.47826086956522,55.55555555555556,13,1.8,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,115,62.1,1385,747.9,277,165.6,73.6,744,123206.4,27.8446464,7.666666666666666,6.133333333333333,7.885714285714284,1.2,7.666666666666666,83.1,92.33333333333333
2024-04-30,DC-One,10,1,2,31,223.2,124.0,9.67741935483871,55.55555555555556,28,1.7999999999999998,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,155,83.7,1345,726.3,269,223.2,99.19999999999999,720,160704.0,36.319103999999996,10.333333333333334,8.266666666666666,10.628571428571428,1.2,10.333333333333334,80.69999999999999,89.66666666666666
2024-05-31,DC-One,8,0,1,38,273.6,152.0,2.631578947368421,55.55555555555555,37,1.8,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,190,102.60000000000001,1310,707.4,262,273.6,121.60000000000002,744,203558.40000000002,46.0041984,12.666666666666668,10.133333333333333,13.02857142857143,1.2,12.666666666666668,78.6,87.33333333333333
2024-06-30,DC-One,8,3,1,45,324.0,180.0,8.88888888888889,55.55555555555556,41,1.8,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,225,121.50000000000001,1275,688.5,255,324.0,144.0,720,233280.0,52.72128,15.0,12.0,15.428571428571427,1.2,15.0,76.5,85.0
2024-07-31,DC-One,9,5,2,52,374.4,208.0,13.461538461538462,55.55555555555556,45,1.7999999999999998,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,260,140.4,1240,669.6,248,374.4,166.39999999999998,744,278553.6,62.953113599999995,17.333333333333336,13.866666666666665,17.828571428571426,1.2,17.333333333333336,74.4,82.66666666666667
2024-08-31,DC-One,5,3,2,55,396.0,220.0,9.090909090909092,55.55555555555556,50,1.8,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,275,148.5,1225,661.5,245,396.0,176.0,744,294624.0,66.585024,18.333333333333332,14.666666666666666,18.857142857142858,1.2,18.333333333333332,73.5,81.66666666666667
2024-09-30,DC-One,4,3,1,58,417.6,232.0,6.896551724137931,55.55555555555556,54,1.8,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,290,156.60000000000002,1210,653.4,242,417.6,185.60000000000002,720,300672.0,67.951872,19.333333333333332,15.466666666666667,19.885714285714286,1.2,19.333333333333332,72.6,80.66666666666666
2024-10-31,DC-One,4,4,1,61,439.2,244.0,8.19672131147541,55.55555555555556,56,1.8,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,305,164.70000000000002,1195,645.3,239,439.2,195.2,744,326764.8,73.8488448,20.333333333333332,16.266666666666666,20.914285714285715,1.2,20.333333333333332,71.7,79.66666666666666
2024-11-30,DC-One,8,5,1,68,489.6,272.0,8.823529411764707,55.55555555555556,62,1.8,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,340,183.60000000000002,1160,626.4,232,489.6,217.60000000000002,720,352512.0,79.667712,22.666666666666664,18.133333333333333,23.314285714285717,1.2,22.666666666666664,69.6,77.33333333333333
2024-12-31,DC-One,9,9,1,76,547.2,304.0,13.157894736842104,55.55555555555555,66,1.8,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,380,205.20000000000002,1120,604.8,224,547.2,243.20000000000005,744,407116.80000000005,92.0083968,25.333333333333336,20.266666666666666,26.05714285714286,1.2,25.333333333333336,67.19999999999999,74.66666666666666
2025-01-31,DC-One,4,8,1,79,568.8,316.0,11.39240506329114,55.55555555555556,70,1.7999999999999998,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,395,213.3,1105,596.7,221,568.8,252.79999999999995,744,423187.19999999995,95.64030719999998,26.333333333333332,21.066666666666666,27.085714285714285,1.2,26.333333333333332,66.3,73.66666666666667
2025-02-28,DC-One,10,8,2,87,626.4,348.0,11.494252873563218,55.55555555555556,77,1.8,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,435,234.9,1065,575.1,213,626.4,278.4,672,420940.8,95.1326208,28.999999999999996,23.200000000000003,29.828571428571426,1.2,28.999999999999996,63.9,71.00000000000001
2025-03-31,DC-One,4,5,2,89,640.8,356.0,7.865168539325842,55.55555555555556,82,1.7999999999999998,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,445,240.3,1055,569.7,211,640.8,284.79999999999995,744,476755.19999999995,107.74667519999998,29.666666666666668,23.733333333333334,30.51428571428571,1.2,29.666666666666668,63.3,70.33333333333334
2025-04-30,DC-One,7,8,0,96,691.2,384.0,8.333333333333332,55.55555555555555,88,1.8,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,480,259.20000000000005,1020,550.8,204,691.2,307.20000000000005,720,497664.00000000006,112.472064,32.0,25.6,32.91428571428572,1.2,32.0,61.199999999999996,68.0
2025-05-31,DC-One,9,9,2,103,741.6,412.0,10.679611650485436,55.55555555555556,92,1.8,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,515,278.1,985,531.9,197,741.6,329.6,744,551750.4,124.6955904,34.333333333333336,27.46666666666667,35.31428571428572,1.2,34.333333333333336,59.099999999999994,65.66666666666666
2025-06-30,DC-One,6,9,0,109,784.8,436.0,8.256880733944955,55.55555555555556,100,1.7999999999999998,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,545,294.3,955,515.7,191,784.8,348.79999999999995,720,565056.0,127.70265599999999,36.333333333333336,29.06666666666667,37.37142857142857,1.2,36.333333333333336,57.300000000000004,63.66666666666667
2025-07-31,DC-One,10,4,0,119,856.8,476.0,3.361344537815126,55.55555555555556,115,1.7999999999999998,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,595,321.3,905,488.7,181,856.8,380.79999999999995,744,637459.2,144.06577919999998,39.666666666666664,31.733333333333334,40.8,1.2,39.666666666666664,54.300000000000004,60.33333333333333
2025-08-31,DC-One,8,8,1,126,907.2,504.0,7.142857142857142,55.55555555555556,117,1.8,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,630,340.20000000000005,870,469.79999999999995,174,907.2,403.20000000000005,744,674956.8,152.5402368,42.0,33.6,43.2,1.2,42.0,52.19999999999999,57.99999999999999
2025-09-30,DC-One,9,5,2,133,957.6,532.0,5.263157894736842,55.55555555555556,126,1.8,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,665,359.1,835,450.9,167,957.6,425.6,720,689472.0,155.820672,44.333333333333336,35.46666666666667,45.6,1.2,44.333333333333336,50.1,55.666666666666664
2025-10-31,DC-One,7,1,1,139,1000.8,556.0,1.4388489208633095,55.55555555555556,137,1.7999999999999998,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,695,375.3,805,434.7,161,1000.8,444.79999999999995,744,744595.2,168.2785152,46.33333333333333,37.06666666666666,47.65714285714285,1.2,46.33333333333333,48.3,53.666666666666664
2025-11-30,DC-One,8,3,0,147,1058.4,588.0,2.0408163265306123,55.55555555555555,144,1.8,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,735,396.90000000000003,765,413.09999999999997,153,1058.4,470.4000000000001,720,762048.0000000001,172.22284800000003,49.0,39.2,50.4,1.2,49.0,45.9,51.0
2025-12-31,DC-One,3,2,1,149,1072.8,596.0,2.013422818791946,55.55555555555556,146,1.7999999999999998,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,745,402.3,755,407.7,151,1072.8,476.79999999999995,744,798163.2,180.3848832,49.666666666666664,39.733333333333334,51.08571428571428,1.2,49.666666666666664,45.300000000000004,50.33333333333333
2026-01-31,DC-One,4,5,1,178,1054.9,600.0,3.3707865168539324,56.877429140202864,172,1.7581666666666669,300,810,1500,2100,1.5,5,2.7,0.000226,900,810.0,890,480.6,610,329.4,122,1054.9,454.9000000000001,744,784845.6000000001,177.3751056,59.333333333333336,40.0,50.23333333333334,1.1721111111111113,59.333333333333336,36.6,40.666666666666664
2024-01-31,DC-Two,10,9,0,10,72.0,40.0,90.0,55.55555555555556,1,1.8,200,540,1000,1600,1.4,5,2.7,0.000513,600,540.0,50,27.0,950,513.0,190,72.0,32.0,744,53568.0,27.480384,5.0,4.0,4.5,1.2857142857142858,5.0,85.5,95.0
2024-02-29,DC-Two,8,8,0,18,129.6,72.0,44.44444444444444,55.55555555555556,10,1.7999999999999998,200,540,1000,1600,1.4,5,2.7,0.000513,600,540.0,90,48.6,910,491.4,182,129.6,57.599999999999994,696,90201.59999999999,46.2734208,9.0,7.199999999999999,8.1,1.2857142857142856,9.0,81.89999999999999,90.99999999999999
2024-03-31,DC-Two,10,0,0,28,201.6,112.0,0.0,55.55555555555556,28,1.8,200,540,1000,1600,1.4,5,2.7,0.000513,600,540.0,140,75.60000000000001,860,464.4,172,201.6,89.6,744,149990.4,76.94507519999999,14.000000000000002,11.200000000000001,12.6,1.2857142857142858,14.000000000000002,77.39999999999999,86.0
2024-04-30,DC-Two,7,9,0,35,252.0,140.0,25.71428571428571,55.55555555555556,26,1.8,200,540,1000,1600,1.4,5,2.7,0.000513,600,540.0,175,94.5,825,445.5,165,252.0,112.0,720,181440.0,93.07872,17.5,14.000000000000002,15.75,1.2857142857142858,17.5,74.25,82.5
2024-05-31,DC-Two,5,0,1,39,280.8,156.0,2.564102564102564,55.55555555555556,38,1.8,200,540,1000,1600,1.4,5,2.7,0.000513,600,540.0,195,105.30000000000001,805,434.7,161,280.8,124.80000000000001,744,208915.2,107.1734976,19.5,15.6,17.55,1.2857142857142858,19.5,72.45,80.5
2024-06-30,DC-Two,5,7,1,43,309.6,172.0,18.6046511627907,55.55555555555555,35,1.8,200,540,1000,1600,1.4,5,2.7,0.000513,600,540.0,215,116.10000000000001,785,423.9,157,309.6,137.60000000000002,720,222912.00000000003,114.35385600000002,21.5,17.2,19.35,1.2857142857142858,21.5,70.65,78.49999999999999
2024-07-31,DC-Two,5,6,1,47,338.4,188.0,14.893617021276595,55.55555555555556,40,1.7999999999999998,200,540,1000,1600,1.4,5,2.7,0.000513,600,540.0,235,126.9,765,413.1,153,338.4,150.39999999999998,744,251769.59999999998,129.15780479999998,23.5,18.8,21.15,1.2857142857142856,23.5,68.85,76.5
2024-08-31,DC-Two,5,8,1,51,367.2,204.0,17.647058823529413,55.55555555555556,42,1.8,200,540,1000,1600,1.4,5,2.7,0.000513,600,540.0,255,137.70000000000002,745,402.29999999999995,149,367.2,163.2,744,273196.8,140.1499584,25.5,20.4,22.95,1.2857142857142858,25.5,67.04999999999998,74.49999999999999
2024-09-30,DC-Two,6,1,0,57,410.4,228.0,1.7543859649122806,55.55555555555556,56,1.7999999999999998,200,540,1000,1600,1.4,5,2.7,0.000513,600,540.0,285,153.9,715,386.1,143,410.4,182.39999999999998,720,295488.0,151.585344,28.499999999999996,22.8,25.650000000000002,1.2857142857142856,28.499999999999996,64.35000000000001,71.50000000000001
2024-10-31,DC-Two,7,3,2,62,446.4,248.0,8.064516129032258,55.55555555555556,57,1.7999999999999998,200,540,1000,1600,1.4,5,2.7,0.000513,600,540.0,310,167.4,690,372.6,138,446.4,198.39999999999998,744,332121.6,170.3783808,31.0,24.8,27.9,1.2857142857142856,31.0,62.1,69.0
2024-11-30,DC-Two,5,1,0,67,482.4,268.0,1.4925373134328357,55.55555555555556,66,1.7999999999999998,200,540,1000,1600,1.4,5,2.7,0.000513,600,540.0,335,180.9,665,359.1,133,482.4,214.39999999999998,720,347328.0,178.179264,33.5,26.8,30.15,1.2857142857142856,33.5,59.85,66.5
2024-12-31,DC-Two,5,7,1,71,511.2,284.0,11.267605633802818,55.55555555555556,63,1.8,200,540,1000,1600,1.4,5,2.7,0.000513,600,540.0,355,191.70000000000002,645,348.29999999999995,129,511.2,227.2,744,380332.8,195.1107264,35.5,28.4,31.95,1.2857142857142858,35.5,58.04999999999999,64.49999999999999
2025-01-31,DC-Two,4,4,2,73,525.6,292.0,8.21917808219178,55.55555555555556,67,1.8,200,540,1000,1600,1.4,5,2.7,0.000513,600,540.0,365,197.10000000000002,635,342.9,127,525.6,233.60000000000002,744,391046.4,200.6068032,36.5,29.2,32.85,1.2857142857142858,36.5,57.15,63.5
2025-02-28,DC-Two,8,5,0,81,583.2,324.0,6.172839506172839,55.55555555555555,76,1.8,200,540,1000,1600,1.4,5,2.7,0.000513,600,540.0,405,218.70000000000002,595,321.29999999999995,119,583.2,259.20000000000005,672,391910.4,201.05003520000002,40.5,32.4,36.45,1.2857142857142858,40.5,53.55,59.499999999999986
